# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 4129  Reachable instructions: 566500

## Reachable opcode classes
  OFFICIAL                                            count=417086    distinct_bytes=150
    bank=1    addr=$8E19
    bank=1    addr=$8E1A
    bank=1    addr=$8E1B
    bank=1    addr=$8E1C
    bank=1    addr=$8E1D
    bank=1    addr=$8E1E
    bank=1    addr=$8E1F
    bank=1    addr=$8E20
    bank=1    addr=$8E21
    bank=1    addr=$8E22
    bank=1    addr=$8E23
    bank=1    addr=$8E24
    bank=1    addr=$8E25
    bank=1    addr=$8E26
    bank=1    addr=$8E27
    bank=1    addr=$8E28
    bank=1    addr=$8E29
    bank=1    addr=$8E2A
    bank=1    addr=$8E2B
    bank=1    addr=$8E2C
    bank=1    addr=$8E2D
    bank=1    addr=$8E2E
    bank=1    addr=$8E2F
    bank=1    addr=$8E30
    bank=1    addr=$8E31
    bank=1    addr=$8E32
    bank=1    addr=$8E33
    bank=1    addr=$8E34
    bank=1    addr=$8E35
    bank=1    addr=$8E36
    bank=1    addr=$8E37
    bank=1    addr=$8E38
    bank=1    addr=$8E39
    bank=1    addr=$8E3A
    bank=1    addr=$8E3B
    bank=1    addr=$8E3C
    bank=1    addr=$8E3D
    bank=1    addr=$8E3F
    bank=1    addr=$8E47
    bank=1    addr=$8E49
    bank=1    addr=$8E4B
    bank=1    addr=$8E4D
    bank=1    addr=$8E52
    bank=1    addr=$8E54
    bank=1    addr=$8E56
    bank=1    addr=$8E58
    bank=1    addr=$8E5A
    bank=1    addr=$8E5C
    bank=1    addr=$8E5D
    bank=1    addr=$8E5E
    bank=1    addr=$8E5F
    bank=1    addr=$8E60
    bank=1    addr=$8E61
    bank=1    addr=$8E62
    bank=1    addr=$8E64
    bank=1    addr=$8E65
    bank=1    addr=$8E67
    bank=1    addr=$8E69
    bank=1    addr=$8E6B
    bank=1    addr=$8E70
    bank=1    addr=$8E71
    bank=1    addr=$8E72
    bank=1    addr=$8E73
    bank=1    addr=$8E74
    bank=1    addr=$8E75
    bank=1    addr=$8E76
    bank=1    addr=$8E77
    bank=1    addr=$8E78
    bank=1    addr=$8E79
    bank=1    addr=$8E7A
    bank=1    addr=$8E7B
    bank=1    addr=$8E7C
    bank=1    addr=$8E7D
    bank=1    addr=$8E7F
    bank=1    addr=$8E81
    bank=1    addr=$8E83
    bank=1    addr=$8E84
    bank=1    addr=$8E85
    bank=1    addr=$8E86
    bank=1    addr=$8E87
    bank=1    addr=$8E88
    bank=1    addr=$8E89
    bank=1    addr=$8E8B
    bank=1    addr=$8E8D
    bank=1    addr=$8E90
    bank=1    addr=$8E92
    bank=1    addr=$8E93
    bank=1    addr=$8E94
    bank=1    addr=$8E95
    bank=1    addr=$8E96
    bank=1    addr=$8E97
    bank=1    addr=$8E98
    bank=1    addr=$8E99
    bank=1    addr=$8E9A
    bank=1    addr=$8E9B
    bank=1    addr=$8EA0
    bank=1    addr=$8EA2
    bank=1    addr=$8EA3
    bank=1    addr=$8EB5
    bank=1    addr=$8EB7
    bank=1    addr=$8EB9
    bank=1    addr=$8EBA
    bank=1    addr=$8EC3
    bank=1    addr=$8EDF
    bank=1    addr=$8EE0
    bank=1    addr=$8EE7
    bank=1    addr=$8EF0
    bank=1    addr=$8EF3
    bank=1    addr=$8EF8
    bank=1    addr=$8EF9
    bank=1    addr=$8EFC
    bank=1    addr=$8EFD
    bank=1    addr=$8EFF
    bank=1    addr=$8F00
    bank=1    addr=$8F01
    bank=1    addr=$8F02
    bank=1    addr=$8F08
    bank=1    addr=$8F09
    bank=1    addr=$8F0E
    bank=1    addr=$8F0F
    bank=1    addr=$8F10
    bank=1    addr=$8F11
    bank=1    addr=$8F12
    bank=1    addr=$8F13
    bank=1    addr=$8F14
    bank=1    addr=$8F15
    bank=1    addr=$8F16
    bank=1    addr=$8F17
    bank=1    addr=$8F18
    bank=1    addr=$8F19
    bank=1    addr=$8F22
    bank=1    addr=$8F23
    bank=1    addr=$8F24
    bank=1    addr=$8F25
    bank=1    addr=$8F2B
    bank=1    addr=$8F2C
    bank=1    addr=$8F2D
    bank=1    addr=$8F2E
    bank=1    addr=$8F31
    bank=1    addr=$8F32
    bank=1    addr=$8F38
    bank=1    addr=$8F39
    bank=1    addr=$8F3A
    bank=1    addr=$8F3C
    bank=1    addr=$8F3D
    bank=1    addr=$8F46
    bank=1    addr=$8F47
    bank=1    addr=$8F48
    bank=1    addr=$8F4E
    bank=1    addr=$8F54
    bank=1    addr=$8F56
    bank=1    addr=$8F5A
    bank=1    addr=$8F5C
    bank=1    addr=$8F5E
    bank=1    addr=$8F60
    bank=1    addr=$8F61
    bank=1    addr=$8F62
    bank=1    addr=$8F63
    bank=1    addr=$8F64
    bank=1    addr=$8F65
    bank=1    addr=$8F66
    bank=1    addr=$8F67
    bank=1    addr=$8F68
    bank=1    addr=$8F69
    bank=1    addr=$8F6A
    bank=1    addr=$8F6B
    bank=1    addr=$8F6C
    bank=1    addr=$8F6D
    bank=1    addr=$8F6E
    bank=1    addr=$8F6F
    bank=1    addr=$8F70
    bank=1    addr=$8F71
    bank=1    addr=$8F72
    bank=1    addr=$8F73
    bank=1    addr=$8F74
    bank=1    addr=$8F75
    bank=1    addr=$8F77
    bank=1    addr=$8F7F
    bank=1    addr=$8F80
    bank=1    addr=$8F8D
    bank=1    addr=$8F93
    bank=1    addr=$8F94
    bank=1    addr=$8F95
    bank=1    addr=$8F96
    bank=1    addr=$8F99
    bank=1    addr=$8F9A
    bank=1    addr=$8F9B
    bank=1    addr=$8F9C
    bank=1    addr=$8F9D
    bank=1    addr=$8F9E
    bank=1    addr=$8F9F
    bank=1    addr=$8FA0
    bank=1    addr=$8FA1
    bank=1    addr=$8FA2
    bank=1    addr=$8FA3
    bank=1    addr=$8FA4
    bank=1    addr=$8FA5
    bank=1    addr=$8FA6
    bank=1    addr=$8FA7
    bank=1    addr=$8FA8
    bank=1    addr=$8FA9
    bank=1    addr=$8FAA
    bank=1    addr=$8FAB
    bank=1    addr=$8FAC
    bank=1    addr=$8FB4
    bank=1    addr=$8FB5
    bank=1    addr=$8FB6
    bank=1    addr=$8FB7
    bank=1    addr=$8FB8
    bank=1    addr=$8FB9
    bank=1    addr=$8FBA
    bank=1    addr=$8FD1
    bank=1    addr=$8FD2
    bank=1    addr=$8FD3
    bank=1    addr=$8FD4
    bank=1    addr=$8FD5
    bank=1    addr=$8FD6

## JMP (\$xxFF) page-wrap erratum sites
  count: unique=1
    bank=4    addr=$B235  indirect=$FFFF (hi-byte fetched from $FF00)

## Discovery rejections (deduplicated by (bank, addr))
  rejected_due_to_illegal_opcode: unique=38423  (listing first 1024)
    bank=7    addr=$D881
    bank=7    addr=$C882
    bank=7    addr=$DE03
    bank=7    addr=$EAEB
    bank=7    addr=$E5EC
    bank=7    addr=$E9E8
    bank=7    addr=$E3E7
    bank=7    addr=$ECE0
    bank=7    addr=$ECE1
    bank=7    addr=$E2DF
    bank=7    addr=$ECE2
    bank=7    addr=$DC89
    bank=7    addr=$CD36
    bank=7    addr=$CD07
    bank=7    addr=$CC07
    bank=7    addr=$E88B
    bank=7    addr=$D88C
    bank=7    addr=$C0BF
    bank=7    addr=$C2AC
    bank=7    addr=$C1BF
    bank=7    addr=$C2AA
    bank=7    addr=$C3B0
    bank=7    addr=$C5AA
    bank=7    addr=$C5AB
    bank=7    addr=$C7AA
    bank=7    addr=$E49E
    bank=7    addr=$F305
    bank=7    addr=$F333
    bank=7    addr=$F724
    bank=7    addr=$CB93
    bank=7    addr=$F393
    bank=7    addr=$D395
    bank=7    addr=$FB95
    bank=7    addr=$D3A2
    bank=7    addr=$D3A4
    bank=7    addr=$D1AB
    bank=7    addr=$D1B5
    bank=7    addr=$CBCA
    bank=7    addr=$CFCE
    bank=7    addr=$D384
    bank=7    addr=$D6DE
    bank=7    addr=$DEDB
    bank=7    addr=$EEEE
    bank=7    addr=$F396
    bank=7    addr=$CABD
    bank=7    addr=$CACA
    bank=7    addr=$C3CA
    bank=7    addr=$C3C3
    bank=7    addr=$C1E5
    bank=7    addr=$C0BD
    bank=7    addr=$C4BF
    bank=7    addr=$C8C7
    bank=7    addr=$C9D1
    bank=7    addr=$D1CD
    bank=7    addr=$D1CF
    bank=7    addr=$C9BA
    bank=7    addr=$CDC9
    bank=7    addr=$CEC8
    bank=7    addr=$CFCC
    bank=7    addr=$CDCD
    bank=7    addr=$CECC
    bank=7    addr=$CFC9
    bank=7    addr=$F99B
    bank=7    addr=$E99C
    bank=7    addr=$DE00
    bank=7    addr=$E1E0
    bank=7    addr=$CFA0
    bank=7    addr=$EA4C
    bank=7    addr=$D650
    bank=7    addr=$D652
    bank=7    addr=$EED6
    bank=7    addr=$F0D6
    bank=7    addr=$D639
    bank=7    addr=$E3E3
    bank=7    addr=$EFA1
    bank=7    addr=$CFA3
    bank=7    addr=$E5A4
    bank=7    addr=$C583
    bank=7    addr=$F9A8
    bank=7    addr=$F8DF
    bank=7    addr=$F9F8
    bank=7    addr=$F9FD
    bank=7    addr=$FEFD
    bank=7    addr=$E0B5
    bank=7    addr=$F0E5
    bank=7    addr=$F4F1
    bank=7    addr=$FAF5
    bank=7    addr=$FBFA
    bank=7    addr=$FBFB
    bank=7    addr=$FFFB
    bank=7    addr=$E7E6
    bank=7    addr=$C0C0
    bank=7    addr=$C9C0
    bank=7    addr=$D7D5
    bank=7    addr=$D7D7
    bank=7    addr=$D1D1
    bank=7    addr=$D3D3
    bank=7    addr=$F404
    bank=7    addr=$FC14
    bank=7    addr=$F818
    bank=7    addr=$FFFC
    bank=7    addr=$C208
    bank=7    addr=$C71C
    bank=7    addr=$CEAE
    bank=7    addr=$D7AE
    bank=7    addr=$D300
    bank=7    addr=$F6B0
    bank=7    addr=$CB0A
    bank=7    addr=$CB0D
    bank=7    addr=$CF10
    bank=7    addr=$C2B3
    bank=7    addr=$F1B4
    bank=7    addr=$FAB4
    bank=7    addr=$F9B5
    bank=7    addr=$D7B6
    bank=7    addr=$D0B7
    bank=7    addr=$EBB7
    bank=7    addr=$C90A
    bank=7    addr=$C112
    bank=7    addr=$C1C1
    bank=7    addr=$F9B9
    bank=7    addr=$E938
    bank=7    addr=$C00B
    bank=7    addr=$F007
    bank=7    addr=$F00B
    bank=7    addr=$F430
    bank=7    addr=$F1D0
    bank=7    addr=$C8F4
    bank=7    addr=$F610
    bank=7    addr=$FB59
    bank=7    addr=$D2DB
    bank=7    addr=$E2E1
    bank=7    addr=$E2E3
    bank=7    addr=$D21D
    bank=7    addr=$EAD2
    bank=7    addr=$EAEA
    bank=7    addr=$D4C6
    bank=7    addr=$C1D6
    bank=7    addr=$CAC9
    bank=7    addr=$D1C9
    bank=7    addr=$E4E2
    bank=7    addr=$DEDF
    bank=7    addr=$E0DE
    bank=7    addr=$E1E2
    bank=7    addr=$FAC0
    bank=7    addr=$FDFC
    bank=7    addr=$FEBF
    bank=7    addr=$FEE9
    bank=7    addr=$FEFE
    bank=7    addr=$FEC2
    bank=7    addr=$FECC
    bank=7    addr=$FEC0
    bank=7    addr=$EFEE
    bank=7    addr=$F3F2
    bank=7    addr=$F3F5
    bank=7    addr=$F3F3
    bank=7    addr=$F3F1
    bank=7    addr=$F4F3
    bank=7    addr=$EAED
    bank=7    addr=$F8F7
    bank=7    addr=$C8F9
    bank=7    addr=$DCC7
    bank=7    addr=$C6C3
    bank=7    addr=$CB77
    bank=7    addr=$C202
    bank=7    addr=$D1CB
    bank=7    addr=$C801
    bank=7    addr=$CECE
    bank=7    addr=$CBD3
    bank=7    addr=$E4E0
    bank=7    addr=$CACC
    bank=7    addr=$FB5E
    bank=7    addr=$FB6C
    bank=7    addr=$E4E4
    bank=7    addr=$CDCF
    bank=7    addr=$CB04
    bank=7    addr=$E3CB
    bank=7    addr=$C0E4
    bank=7    addr=$E878
    bank=7    addr=$EE78
    bank=7    addr=$EDF0
    bank=7    addr=$EEED
    bank=7    addr=$EF72
    bank=7    addr=$F954
    bank=7    addr=$F976
    bank=7    addr=$E9F9
    bank=7    addr=$F9E9
    bank=7    addr=$F975
    bank=7    addr=$F940
    bank=7    addr=$F772
    bank=7    addr=$F8F8
    bank=7    addr=$FA74
    bank=7    addr=$FAFA
    bank=7    addr=$F4F5
    bank=7    addr=$F4F6
    bank=7    addr=$C876
    bank=7    addr=$FFA5
    bank=7    addr=$FDFF
    bank=7    addr=$F7FD
    bank=7    addr=$EA55
    bank=7    addr=$F555
    bank=7    addr=$F755
    bank=7    addr=$FB7F
    bank=7    addr=$D595
    bank=7    addr=$F3A9
    bank=7    addr=$FA55
    bank=7    addr=$FF00
    bank=7    addr=$FF05
    bank=7    addr=$FAFF
    bank=7    addr=$FFFA
    bank=7    addr=$FAAA
    bank=7    addr=$CC99
    bank=7    addr=$EE00
    bank=7    addr=$FC9F
    bank=7    addr=$D4D3
    bank=7    addr=$EEEF
    bank=7    addr=$FAFB
    bank=7    addr=$FDDA
    bank=7    addr=$E0F7
    bank=7    addr=$EAE4
    bank=7    addr=$FFFD
    bank=7    addr=$FD56
    bank=7    addr=$FC68
    bank=7    addr=$FD15
    bank=7    addr=$F8FD
    bank=7    addr=$EEF8
    bank=7    addr=$FD05
    bank=7    addr=$FD0C
    bank=7    addr=$FD17
    bank=7    addr=$FC01
    bank=7    addr=$FC03
    bank=7    addr=$FC05
    bank=7    addr=$FCFE
    bank=7    addr=$FEFC
    bank=7    addr=$D298
    bank=7    addr=$F8BB
    bank=7    addr=$FAF9
    bank=7    addr=$F8EB
    bank=7    addr=$FEFF
    bank=7    addr=$FD9C
    bank=7    addr=$FD9E
    bank=7    addr=$E835
    bank=7    addr=$EAE9
    bank=7    addr=$FC36
    bank=7    addr=$FC46
    bank=7    addr=$F801
    bank=7    addr=$F901
    bank=7    addr=$FC83
    bank=7    addr=$D7AF
    bank=7    addr=$FDBF
    bank=7    addr=$FC0C
    bank=7    addr=$FC25
    bank=7    addr=$FC3D
    bank=7    addr=$FC65
    bank=7    addr=$FC4A
    bank=7    addr=$FC4C
    bank=7    addr=$F8BC
    bank=7    addr=$FA5A
    bank=7    addr=$FC41
    bank=7    addr=$F410
    bank=7    addr=$E8A9
    bank=7    addr=$EFA9
    bank=7    addr=$D399
    bank=7    addr=$DB9D
    bank=7    addr=$FA10
    bank=7    addr=$C8A9
    bank=7    addr=$F2DD
    bank=7    addr=$D085
    bank=7    addr=$DD0C
    bank=7    addr=$E881
    bank=7    addr=$F9D0
    bank=7    addr=$F004
    bank=7    addr=$F00A
    bank=7    addr=$C040
    bank=7    addr=$CA18
    bank=7    addr=$F03C
    bank=7    addr=$C916
    bank=7    addr=$F0F0
    bank=7    addr=$F010
    bank=7    addr=$F000
    bank=7    addr=$FB4C
    bank=7    addr=$FAD0
    bank=7    addr=$C803
    bank=7    addr=$DE07
    bank=7    addr=$C918
    bank=7    addr=$CA02
    bank=7    addr=$F0F5
    bank=7    addr=$CAA8
    bank=7    addr=$FEC9
    bank=7    addr=$C888
    bank=7    addr=$CD4A
    bank=7    addr=$E741
    bank=7    addr=$E626
    bank=7    addr=$FA44
    bank=7    addr=$E14A
    bank=7    addr=$DE2D
    bank=7    addr=$EE2E
    bank=7    addr=$F411
    bank=7    addr=$C129
    bank=7    addr=$C449
    bank=7    addr=$F86A
    bank=7    addr=$F90F
    bank=7    addr=$FA2F
    bank=7    addr=$DE4E
    bank=7    addr=$FB4F
    bank=7    addr=$E2A4
    bank=7    addr=$C79C
    bank=7    addr=$FE55
    bank=7    addr=$D220
    bank=7    addr=$D920
    bank=7    addr=$FED4
    bank=7    addr=$FED6
    bank=7    addr=$DE22
    bank=7    addr=$FEDC
    bank=7    addr=$C023
    bank=7    addr=$C923
    bank=7    addr=$FFC9
    bank=7    addr=$C423
    bank=7    addr=$FED3
    bank=7    addr=$C421
    bank=7    addr=$D3E4
    bank=7    addr=$FE9B
    bank=7    addr=$D723
    bank=7    addr=$F8FC
    bank=7    addr=$FF02
    bank=7    addr=$F84C
    bank=7    addr=$F993
    bank=7    addr=$F292
    bank=7    addr=$EB92
    bank=7    addr=$FB94
    bank=7    addr=$C985
    bank=7    addr=$F00F
    bank=7    addr=$CE4C
    bank=7    addr=$F06F
    bank=7    addr=$F929
    bank=7    addr=$F080
    bank=7    addr=$F029
    bank=7    addr=$F729
    bank=7    addr=$D0C1
    bank=7    addr=$CC4C
    bank=7    addr=$C90F
    bank=7    addr=$C991
    bank=7    addr=$D09E
    bank=7    addr=$D9A5
    bank=7    addr=$F08E
    bank=7    addr=$F066
    bank=7    addr=$D0EB
    bank=7    addr=$F002
    bank=7    addr=$F00E
    bank=7    addr=$D018
    bank=7    addr=$F03B
    bank=7    addr=$EE03
    bank=7    addr=$C9DE
    bank=7    addr=$C029
    bank=7    addr=$C95E
    bank=7    addr=$F005
    bank=7    addr=$F00C
    bank=7    addr=$E1C5
    bank=7    addr=$C2D0
    bank=7    addr=$E0A5
    bank=7    addr=$D885
    bank=7    addr=$D785
    bank=7    addr=$D685
    bank=7    addr=$DB85
    bank=7    addr=$C59F
    bank=7    addr=$CA9F
    bank=7    addr=$F89F
    bank=7    addr=$F8F0
    bank=7    addr=$F9FC
    bank=7    addr=$FAF2
    bank=7    addr=$F402
    bank=7    addr=$F3F4
    bank=7    addr=$FBF3
    bank=7    addr=$F0E9
    bank=7    addr=$F9F1
    bank=7    addr=$FA03
    bank=7    addr=$F407
    bank=7    addr=$FEF6
    bank=7    addr=$F3EE
    bank=7    addr=$D781
    bank=7    addr=$DB87
    bank=7    addr=$F587
    bank=7    addr=$FA88
    bank=7    addr=$DE89
    bank=7    addr=$F98A
    bank=7    addr=$D48B
    bank=7    addr=$E967
    bank=7    addr=$E148
    bank=7    addr=$FA8E
    bank=7    addr=$CB8F
    bank=7    addr=$E88F
    bank=7    addr=$F92A
    bank=7    addr=$F9FF
    bank=7    addr=$E4FF
    bank=7    addr=$F4FF
    bank=7    addr=$FB92
    bank=7    addr=$F793
    bank=7    addr=$D996
    bank=7    addr=$F397
    bank=7    addr=$F898
    bank=7    addr=$CC9B
    bank=7    addr=$FA9E
    bank=7    addr=$FFBA
    bank=7    addr=$FFB2
    bank=7    addr=$C30B
    bank=7    addr=$D90F
    bank=7    addr=$EE0F
    bank=7    addr=$ED0B
    bank=7    addr=$DE5B
    bank=7    addr=$F403
    bank=7    addr=$DF5B
    bank=7    addr=$F503
    bank=7    addr=$F707
    bank=7    addr=$F90B
    bank=7    addr=$FFB5
    bank=7    addr=$EAA2
    bank=7    addr=$C262
    bank=7    addr=$C442
    bank=7    addr=$C542
    bank=7    addr=$C972
    bank=7    addr=$C20A
    bank=7    addr=$CC0E
    bank=7    addr=$D542
    bank=7    addr=$DBFF
    bank=7    addr=$DC0A
    bank=7    addr=$DE0E
    bank=7    addr=$C307
    bank=7    addr=$C403
    bank=7    addr=$D80E
    bank=7    addr=$D30E
    bank=7    addr=$D40A
    bank=7    addr=$EF3A
    bank=7    addr=$EA3A
    bank=7    addr=$E12E
    bank=7    addr=$FA0E
    bank=7    addr=$F90A
    bank=7    addr=$FB0E
    bank=7    addr=$F606
    bank=7    addr=$FC0A
    bank=7    addr=$E402
    bank=7    addr=$DDFF
    bank=7    addr=$E50E
    bank=7    addr=$C45A
    bank=7    addr=$D05B
    bank=7    addr=$D45B
    bank=7    addr=$DE0B
    bank=7    addr=$DD07
    bank=7    addr=$F502
    bank=7    addr=$FA02
    bank=7    addr=$FA06
    bank=7    addr=$FA0A
    bank=7    addr=$EA0A
    bank=7    addr=$EE0A
    bank=7    addr=$E95A
    bank=7    addr=$FB06
    bank=7    addr=$CB0B
    bank=7    addr=$F40F
    bank=7    addr=$F8FF
    bank=7    addr=$ED01
    bank=7    addr=$EF06
    bank=7    addr=$FA05
    bank=7    addr=$C008
    bank=7    addr=$D10B
    bank=7    addr=$D302
    bank=7    addr=$D60A
    bank=7    addr=$D70A
    bank=7    addr=$D806
    bank=7    addr=$DB0A
    bank=7    addr=$DE0A
    bank=7    addr=$F506
    bank=7    addr=$E68E
    bank=7    addr=$DB02
    bank=7    addr=$D48F
    bank=7    addr=$D68B
    bank=7    addr=$DE02
    bank=7    addr=$D78B
    bank=7    addr=$FB02
    bank=7    addr=$F58E
    bank=7    addr=$F78A
    bank=7    addr=$F38A
    bank=7    addr=$F902
    bank=7    addr=$D507
    bank=7    addr=$E303
    bank=7    addr=$F207
    bank=7    addr=$EA0F
    bank=7    addr=$DD0E
    bank=7    addr=$F66B
    bank=7    addr=$ED07
    bank=7    addr=$C206
    bank=7    addr=$F60A
    bank=7    addr=$E047
    bank=7    addr=$F27B
    bank=7    addr=$F40B
    bank=7    addr=$C00E
    bank=7    addr=$CA06
    bank=7    addr=$C18A
    bank=7    addr=$C65A
    bank=7    addr=$CC03
    bank=7    addr=$CD02
    bank=7    addr=$E50A
    bank=7    addr=$F40A
    bank=7    addr=$F60E
    bank=7    addr=$E607
    bank=7    addr=$FB0A
    bank=7    addr=$DE0F
    bank=7    addr=$F807
    bank=7    addr=$FA0B
    bank=7    addr=$F907
    bank=7    addr=$FB0B
    bank=7    addr=$F30F
    bank=7    addr=$D80A
    bank=7    addr=$ED03
    bank=7    addr=$F803
    bank=7    addr=$D7A0
    bank=7    addr=$E8A0
    bank=7    addr=$F9A0
    bank=7    addr=$CFA2
    bank=7    addr=$D2A2
    bank=7    addr=$EEA2
    bank=7    addr=$FEA2
    bank=7    addr=$C110
    bank=7    addr=$D284
    bank=7    addr=$D286
    bank=7    addr=$D386
    bank=7    addr=$D586
    bank=7    addr=$D801
    bank=7    addr=$CDA3
    bank=7    addr=$FAA3
    bank=7    addr=$D2A4
    bank=7    addr=$F808
    bank=7    addr=$F40D
    bank=7    addr=$D810
    bank=7    addr=$D80C
    bank=7    addr=$FBE0
    bank=7    addr=$F802
    bank=7    addr=$F9A7
    bank=7    addr=$F586
    bank=7    addr=$CDA6
    bank=7    addr=$DEA6
    bank=7    addr=$FAA6
    bank=7    addr=$F4A7
    bank=7    addr=$DA59
    bank=7    addr=$F8A8
    bank=7    addr=$FF03
    bank=7    addr=$D9AA
    bank=7    addr=$CF91
    bank=7    addr=$D2AC
    bank=7    addr=$C3AE
    bank=7    addr=$F7B1
    bank=7    addr=$E3BB
    bank=7    addr=$F9BC
    bank=7    addr=$F9AD
    bank=7    addr=$FAB8
    bank=7    addr=$E6AD
    bank=7    addr=$DB4C
    bank=7    addr=$CCAE
    bank=7    addr=$E6AF
    bank=7    addr=$E0A9
    bank=7    addr=$EDC0
    bank=7    addr=$FFA2
    bank=7    addr=$EFA5
    bank=7    addr=$EFA0
    bank=7    addr=$FDA2
    bank=7    addr=$D0B9
    bank=7    addr=$F8A9
    bank=7    addr=$FDA0
    bank=7    addr=$F8A2
    bank=7    addr=$D1A5
    bank=7    addr=$EF90
    bank=7    addr=$CDBA
    bank=7    addr=$CABB
    bank=7    addr=$F040
    bank=7    addr=$DBC0
    bank=7    addr=$CDBC
    bank=7    addr=$FCA2
    bank=7    addr=$F030
    bank=7    addr=$F4EC
    bank=7    addr=$FBF4
    bank=7    addr=$FEFB
    bank=7    addr=$F4FB
    bank=7    addr=$C5D4
    bank=7    addr=$CE85
    bank=7    addr=$FDD0
    bank=7    addr=$EF29
    bank=7    addr=$C880
    bank=7    addr=$FB10
    bank=7    addr=$CA04
    bank=7    addr=$EE88
    bank=7    addr=$FCF0
    bank=7    addr=$E8F5
    bank=7    addr=$F8D0
    bank=7    addr=$FBF0
    bank=7    addr=$EEEC
    bank=7    addr=$F011
    bank=7    addr=$E4E8
    bank=7    addr=$E5D0
    bank=7    addr=$CE0C
    bank=7    addr=$C998
    bank=7    addr=$F8B9
    bank=7    addr=$C90C
    bank=7    addr=$D05D
    bank=7    addr=$F910
    bank=7    addr=$EEDF
    bank=7    addr=$EE0E
    bank=7    addr=$F7EE
    bank=7    addr=$F88D
    bank=7    addr=$F98D
    bank=7    addr=$F8AD
    bank=7    addr=$F8CE
    bank=7    addr=$F9CE
    bank=7    addr=$F78D
    bank=7    addr=$E384
    bank=7    addr=$F591
    bank=7    addr=$F991
    bank=7    addr=$CB08
    bank=7    addr=$C00A
    bank=7    addr=$D808
    bank=7    addr=$CE94
    bank=7    addr=$F997
    bank=7    addr=$F399
    bank=7    addr=$C498
    bank=7    addr=$D998
    bank=7    addr=$FEBB
    bank=7    addr=$FEBE
    bank=7    addr=$D0A2
    bank=7    addr=$CFAD
    bank=7    addr=$D7BA
    bank=7    addr=$D39B
    bank=7    addr=$D20E
    bank=7    addr=$C047
    bank=7    addr=$C447
    bank=7    addr=$D7A2
    bank=7    addr=$DE47
    bank=7    addr=$FF01
    bank=7    addr=$CDFF
    bank=7    addr=$F3FF
    bank=7    addr=$CD50
    bank=7    addr=$C7FF
    bank=7    addr=$CE36
    bank=7    addr=$F060
    bank=7    addr=$F400
    bank=7    addr=$CFFF
    bank=7    addr=$E076
    bank=7    addr=$C91A
    bank=7    addr=$C911
    bank=7    addr=$CDA5
    bank=7    addr=$D01C
    bank=7    addr=$C59A
    bank=7    addr=$D01A
    bank=7    addr=$DF29
    bank=7    addr=$F928
    bank=7    addr=$EE30
    bank=7    addr=$FB30
    bank=7    addr=$D74C
    bank=7    addr=$EE11
    bank=7    addr=$ECAB
    bank=7    addr=$FAB3
    bank=7    addr=$EDB6
    bank=7    addr=$F7B6
    bank=7    addr=$CDB8
    bank=7    addr=$EFB8
    bank=7    addr=$F9B8
    bank=7    addr=$E5B9
    bank=7    addr=$D788
    bank=7    addr=$D725
    bank=7    addr=$D77C
    bank=7    addr=$E4E6
    bank=7    addr=$D2C6
    bank=7    addr=$CDCB
    bank=7    addr=$CFCD
    bank=7    addr=$D4D7
    bank=7    addr=$E78A
    bank=7    addr=$E9EA
    bank=7    addr=$E5E6
    bank=7    addr=$EE56
    bank=7    addr=$F044
    bank=7    addr=$F33F
    bank=7    addr=$F35C
    bank=7    addr=$FE6B
    bank=7    addr=$F29C
    bank=7    addr=$EA6C
    bank=7    addr=$F86B
    bank=7    addr=$FEED
    bank=7    addr=$EEFE
    bank=7    addr=$FEEF
    bank=7    addr=$FEE2
    bank=7    addr=$FEF9
    bank=7    addr=$FAFE
    bank=7    addr=$F3FE
    bank=7    addr=$DEDD
    bank=7    addr=$C317
    bank=7    addr=$FC85
    bank=7    addr=$E0B7
    bank=7    addr=$FCE2
    bank=7    addr=$F0E7
    bank=7    addr=$F8EF
    bank=7    addr=$FED5
    bank=7    addr=$FEDF
    bank=7    addr=$F4C5
    bank=7    addr=$FEF4
    bank=7    addr=$FCA4
    bank=7    addr=$C4BB
    bank=7    addr=$EE57
    bank=7    addr=$FE57
    bank=7    addr=$F25F
    bank=7    addr=$F0F2
    bank=7    addr=$F876
    bank=7    addr=$F7EA
    bank=7    addr=$EEF1
    bank=7    addr=$D4D5
    bank=7    addr=$D4D9
    bank=7    addr=$D6FC
    bank=7    addr=$EFF4
    bank=7    addr=$EED8
    bank=7    addr=$FCEE
    bank=7    addr=$F4FC
    bank=7    addr=$DB51
    bank=7    addr=$D9A7
    bank=7    addr=$FD5D
    bank=7    addr=$E231
    bank=7    addr=$FC6A
    bank=7    addr=$FA61
    bank=7    addr=$F9FA
    bank=7    addr=$FB57
    bank=7    addr=$F8FA
    bank=7    addr=$ED57
    bank=7    addr=$E857
    bank=7    addr=$F9E8
    bank=7    addr=$E6FD
    bank=7    addr=$E0E2
    bank=7    addr=$FE67
    bank=7    addr=$FC77
    bank=7    addr=$FD13
    bank=7    addr=$FE39
    bank=7    addr=$C6E1
    bank=7    addr=$EFBE
    bank=7    addr=$F0DF
    bank=7    addr=$F8F3
    bank=7    addr=$FBFC
    bank=7    addr=$FC38
    bank=7    addr=$D2FC
    bank=7    addr=$CBFC
    bank=7    addr=$D8CF
