# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 1
# Analyzed functions: 3586  Reachable instructions: 340540

## Reachable opcode classes
  OFFICIAL                                            count=190470    distinct_bytes=150
    bank=2    addr=$AC78
    bank=2    addr=$AC79
    bank=2    addr=$AC7A
    bank=2    addr=$AC7E
    bank=2    addr=$AC7F
    bank=2    addr=$AC80
    bank=2    addr=$AC81
    bank=2    addr=$AC82
    bank=2    addr=$AC88
    bank=2    addr=$AC89
    bank=2    addr=$AC8A
    bank=2    addr=$AC8E
    bank=2    addr=$AC8F
    bank=2    addr=$AC90
    bank=2    addr=$AC91
    bank=2    addr=$AC92
    bank=2    addr=$AC96
    bank=2    addr=$AC97
    bank=2    addr=$AC98
    bank=2    addr=$AC99
    bank=2    addr=$AC9A
    bank=2    addr=$AC9D
    bank=2    addr=$AC9E
    bank=2    addr=$AC9F
    bank=2    addr=$ACA0
    bank=2    addr=$ACA1
    bank=2    addr=$ACA2
    bank=2    addr=$ACA6
    bank=2    addr=$ACA7
    bank=2    addr=$ACA8
    bank=2    addr=$ACA9
    bank=2    addr=$ACAA
    bank=2    addr=$ACAE
    bank=2    addr=$ACAF
    bank=2    addr=$ACB0
    bank=2    addr=$ACB1
    bank=2    addr=$ACB2
    bank=2    addr=$ACB6
    bank=2    addr=$ACB7
    bank=2    addr=$ACB8
    bank=2    addr=$ACB9
    bank=2    addr=$ACBA
    bank=2    addr=$ACBC
    bank=2    addr=$ACBD
    bank=2    addr=$ACBE
    bank=2    addr=$ACBF
    bank=2    addr=$ACC0
    bank=2    addr=$ACC1
    bank=2    addr=$ACC2
    bank=2    addr=$ACC4
    bank=2    addr=$ACC6
    bank=2    addr=$ACC7
    bank=2    addr=$ACC8
    bank=2    addr=$ACC9
    bank=2    addr=$ACCC
    bank=2    addr=$ACCF
    bank=2    addr=$ACD0
    bank=2    addr=$ACD1
    bank=2    addr=$ACD2
    bank=2    addr=$ACD5
    bank=2    addr=$ACD6
    bank=2    addr=$ACD7
    bank=2    addr=$ACD8
    bank=2    addr=$ACD9
    bank=2    addr=$ACDA
    bank=2    addr=$ACDD
    bank=2    addr=$ACDE
    bank=2    addr=$ACDF
    bank=2    addr=$ACE0
    bank=2    addr=$ACE1
    bank=2    addr=$ACE2
    bank=2    addr=$ACE4
    bank=2    addr=$ACE6
    bank=2    addr=$ACE7
    bank=2    addr=$ACE8
    bank=2    addr=$ACE9
    bank=2    addr=$ACEA
    bank=2    addr=$ACEF
    bank=2    addr=$ACF0
    bank=2    addr=$ACF1
    bank=2    addr=$ACF2
    bank=2    addr=$ACF6
    bank=2    addr=$ACF7
    bank=2    addr=$ACF8
    bank=2    addr=$ACF9
    bank=2    addr=$ACFA
    bank=2    addr=$ACFF
    bank=2    addr=$AD00
    bank=2    addr=$AD01
    bank=2    addr=$AD02
    bank=2    addr=$AD06
    bank=2    addr=$AD07
    bank=2    addr=$AD08
    bank=2    addr=$AD09
    bank=2    addr=$AD0A
    bank=2    addr=$AD0E
    bank=2    addr=$AD0F
    bank=2    addr=$AD10
    bank=2    addr=$AD11
    bank=2    addr=$AD12
    bank=2    addr=$AD17
    bank=2    addr=$AD18
    bank=2    addr=$AD19
    bank=2    addr=$AD1A
    bank=2    addr=$AD1D
    bank=2    addr=$AD1E
    bank=2    addr=$AD1F
    bank=2    addr=$AD20
    bank=2    addr=$AD21
    bank=2    addr=$AD22
    bank=2    addr=$AD28
    bank=2    addr=$AD29
    bank=2    addr=$AD2A
    bank=2    addr=$AD2E
    bank=2    addr=$AD2F
    bank=2    addr=$AD30
    bank=2    addr=$AD31
    bank=2    addr=$AD32
    bank=2    addr=$AD36
    bank=2    addr=$AD37
    bank=2    addr=$AD38
    bank=2    addr=$AD39
    bank=2    addr=$AD3A
    bank=2    addr=$AD3F
    bank=2    addr=$AD40
    bank=2    addr=$AD41
    bank=2    addr=$AD42
    bank=2    addr=$AD47
    bank=2    addr=$AD48
    bank=2    addr=$AD49
    bank=2    addr=$AD4A
    bank=2    addr=$AD4C
    bank=2    addr=$AD4F
    bank=2    addr=$AD50
    bank=2    addr=$AD51
    bank=2    addr=$AD52
    bank=2    addr=$AD57
    bank=2    addr=$AD58
    bank=2    addr=$AD59
    bank=2    addr=$AD5A
    bank=2    addr=$AD60
    bank=2    addr=$AD61
    bank=2    addr=$AD62
    bank=2    addr=$AD66
    bank=2    addr=$AD67
    bank=2    addr=$AD68
    bank=2    addr=$AD69
    bank=2    addr=$AD6A
    bank=2    addr=$AD70
    bank=2    addr=$AD71
    bank=2    addr=$AD72
    bank=2    addr=$AD77
    bank=2    addr=$AD78
    bank=2    addr=$AD79
    bank=2    addr=$AD7A
    bank=2    addr=$AD7F
    bank=2    addr=$AD80
    bank=2    addr=$AD81
    bank=2    addr=$AD82
    bank=2    addr=$AD86
    bank=2    addr=$AD87
    bank=2    addr=$AD88
    bank=2    addr=$AD89
    bank=2    addr=$AD8A
    bank=2    addr=$AD8F
    bank=2    addr=$AD90
    bank=2    addr=$AD91
    bank=2    addr=$AD92
    bank=2    addr=$AD96
    bank=2    addr=$AD97
    bank=2    addr=$AD98
    bank=2    addr=$AD99
    bank=2    addr=$AD9A
    bank=2    addr=$AD9E
    bank=2    addr=$AD9F
    bank=2    addr=$ADA0
    bank=2    addr=$ADA1
    bank=2    addr=$ADA2
    bank=2    addr=$ADA6
    bank=2    addr=$ADA7
    bank=2    addr=$ADA8
    bank=2    addr=$ADA9
    bank=2    addr=$ADAA
    bank=2    addr=$ADB0
    bank=2    addr=$ADB1
    bank=2    addr=$ADB2
    bank=2    addr=$ADB7
    bank=2    addr=$ADB8
    bank=2    addr=$ADB9
    bank=2    addr=$ADBA
    bank=2    addr=$ADBE
    bank=2    addr=$ADBF
    bank=2    addr=$ADC0
    bank=2    addr=$ADC1
    bank=2    addr=$ADC2
    bank=2    addr=$ADC7
    bank=2    addr=$ADC8
    bank=2    addr=$ADC9
    bank=2    addr=$ADCA
    bank=2    addr=$ADCC
    bank=2    addr=$ADCE
    bank=2    addr=$ADCF
    bank=2    addr=$ADD0
    bank=2    addr=$ADD1
    bank=2    addr=$ADD2
    bank=2    addr=$ADD7
    bank=2    addr=$ADD8
    bank=2    addr=$ADD9
    bank=2    addr=$ADDA
    bank=2    addr=$ADDE
    bank=2    addr=$ADDF
    bank=2    addr=$ADE0
    bank=2    addr=$ADE1
    bank=2    addr=$ADE2
    bank=2    addr=$ADE7
    bank=2    addr=$ADE8
    bank=2    addr=$ADE9
    bank=2    addr=$ADEA
    bank=2    addr=$ADEC
    bank=2    addr=$ADED
    bank=2    addr=$ADEE
    bank=2    addr=$ADEF
    bank=2    addr=$ADF0

## JMP (\$xxFF) page-wrap erratum sites
  count: unique=1
    bank=5    addr=$BBAC  indirect=$B5FF (hi-byte fetched from $B500)

## Discovery rejections (deduplicated by (bank, addr))
  rejected_due_to_illegal_opcode: unique=63958  (listing first 1024)
    bank=0    addr=$9C04
    bank=0    addr=$8300
    bank=0    addr=$8E02
    bank=0    addr=$BF03
    bank=0    addr=$9736
    bank=0    addr=$9D75
    bank=0    addr=$95C5
    bank=0    addr=$95C4
    bank=0    addr=$95D3
    bank=0    addr=$80D9
    bank=0    addr=$8536
    bank=0    addr=$80C0
    bank=0    addr=$B3D6
    bank=0    addr=$8CFC
    bank=0    addr=$A435
    bank=0    addr=$885C
    bank=0    addr=$B1C4
    bank=0    addr=$9CD7
    bank=0    addr=$B6D7
    bank=0    addr=$8C32
    bank=0    addr=$B6DA
    bank=0    addr=$BDB6
    bank=0    addr=$B1BD
    bank=0    addr=$B554
    bank=0    addr=$BDB5
    bank=0    addr=$B4C8
    bank=0    addr=$BC35
    bank=0    addr=$9CBC
    bank=0    addr=$9DC4
    bank=0    addr=$9D72
    bank=0    addr=$91ED
    bank=0    addr=$8F9C
    bank=0    addr=$993C
    bank=0    addr=$873C
    bank=0    addr=$B2C4
    bank=0    addr=$9CC4
    bank=0    addr=$891C
    bank=0    addr=$91FC
    bank=0    addr=$80CD
    bank=0    addr=$911D
    bank=0    addr=$B6D8
    bank=0    addr=$8BED
    bank=0    addr=$B4D8
    bank=0    addr=$A7B4
    bank=0    addr=$850D
    bank=0    addr=$B1CB
    bank=0    addr=$80C1
    bank=0    addr=$B0CA
    bank=0    addr=$8CB0
    bank=0    addr=$A78C
    bank=0    addr=$8073
    bank=0    addr=$A735
    bank=0    addr=$B5C4
    bank=0    addr=$B88D
    bank=0    addr=$B4C5
    bank=0    addr=$837D
    bank=0    addr=$985D
    bank=0    addr=$B3C3
    bank=0    addr=$A7DC
    bank=0    addr=$B7DC
    bank=0    addr=$9CD6
    bank=0    addr=$AD75
    bank=0    addr=$87CC
    bank=0    addr=$BF5D
    bank=0    addr=$97C8
    bank=0    addr=$9C71
    bank=0    addr=$BC75
    bank=0    addr=$9DD3
    bank=0    addr=$B5D7
    bank=0    addr=$90DF
    bank=0    addr=$ACF5
    bank=0    addr=$BD75
    bank=0    addr=$B775
    bank=0    addr=$9DC8
    bank=0    addr=$B735
    bank=0    addr=$AC70
    bank=0    addr=$B5DE
    bank=0    addr=$8CF7
    bank=0    addr=$B1D0
    bank=0    addr=$A9C4
    bank=0    addr=$B1CF
    bank=0    addr=$9204
    bank=0    addr=$A709
    bank=0    addr=$B60C
    bank=0    addr=$B410
    bank=0    addr=$8E11
    bank=0    addr=$A113
    bank=0    addr=$AE15
    bank=0    addr=$A218
    bank=0    addr=$9D1E
    bank=0    addr=$B321
    bank=0    addr=$9524
    bank=0    addr=$9229
    bank=0    addr=$8B2B
    bank=0    addr=$B32C
    bank=0    addr=$852D
    bank=0    addr=$A52F
    bank=0    addr=$9935
    bank=0    addr=$973C
    bank=0    addr=$B0C9
    bank=0    addr=$955C
    bank=0    addr=$B0C3
    bank=0    addr=$82B0
    bank=0    addr=$9A4C
    bank=0    addr=$A31C
    bank=0    addr=$AC34
    bank=0    addr=$9BAC
    bank=0    addr=$B1C3
    bank=0    addr=$931C
    bank=0    addr=$8CC9
    bank=0    addr=$B96C
    bank=0    addr=$9E8C
    bank=0    addr=$936C
    bank=0    addr=$8C72
    bank=0    addr=$975C
    bank=0    addr=$B2C2
    bank=0    addr=$8CB2
    bank=0    addr=$B0C4
    bank=0    addr=$A38C
    bank=0    addr=$9F1C
    bank=0    addr=$8CC6
    bank=0    addr=$B1C1
    bank=0    addr=$8CB1
    bank=0    addr=$933C
    bank=0    addr=$9A1C
    bank=0    addr=$A35C
    bank=0    addr=$A36C
    bank=0    addr=$8D74
    bank=0    addr=$B225
    bank=0    addr=$9F3C
    bank=0    addr=$9B2C
    bank=0    addr=$97D1
    bank=0    addr=$AC14
    bank=0    addr=$8432
    bank=0    addr=$B7F0
    bank=0    addr=$BC0C
    bank=0    addr=$BFBC
    bank=0    addr=$B1CC
    bank=0    addr=$971C
    bank=0    addr=$9F0C
    bank=0    addr=$945C
    bank=0    addr=$A06C
    bank=0    addr=$970C
    bank=0    addr=$B028
    bank=0    addr=$B012
    bank=0    addr=$B5B0
    bank=0    addr=$972C
    bank=0    addr=$9B5C
    bank=0    addr=$930C
    bank=0    addr=$B2E4
    bank=0    addr=$B1C7
    bank=0    addr=$8771
    bank=0    addr=$8013
    bank=0    addr=$A971
    bank=0    addr=$8310
    bank=0    addr=$833C
    bank=0    addr=$8330
    bank=0    addr=$9F6C
    bank=0    addr=$978C
    bank=0    addr=$AC31
    bank=0    addr=$ACC1
    bank=0    addr=$87C3
    bank=0    addr=$8C70
    bank=0    addr=$985C
    bank=0    addr=$B227
    bank=0    addr=$968C
    bank=0    addr=$B0F0
    bank=0    addr=$A05C
    bank=0    addr=$9B0C
    bank=0    addr=$87C1
    bank=0    addr=$B330
    bank=0    addr=$A34C
    bank=0    addr=$9B4C
    bank=0    addr=$ACC4
    bank=0    addr=$A77C
    bank=0    addr=$9DF0
    bank=0    addr=$91DC
    bank=0    addr=$951C
    bank=0    addr=$9374
    bank=0    addr=$8772
    bank=0    addr=$B0C1
    bank=0    addr=$8CF2
    bank=0    addr=$988C
    bank=0    addr=$835C
    bank=0    addr=$A37C
    bank=0    addr=$A04C
    bank=0    addr=$93C1
    bank=0    addr=$BC70
    bank=0    addr=$8527
    bank=0    addr=$8372
    bank=0    addr=$A10C
    bank=0    addr=$B1C9
    bank=0    addr=$8CC4
    bank=0    addr=$838C
    bank=0    addr=$9B8C
    bank=0    addr=$B730
    bank=0    addr=$8F0C
    bank=0    addr=$B211
    bank=0    addr=$9B1C
    bank=0    addr=$A3EC
    bank=0    addr=$944C
    bank=0    addr=$8F4C
    bank=0    addr=$938C
    bank=0    addr=$935C
    bank=0    addr=$8730
    bank=0    addr=$94BC
    bank=0    addr=$8FAC
    bank=0    addr=$B2CA
    bank=0    addr=$B5B2
    bank=0    addr=$B3CE
    bank=0    addr=$BCB3
    bank=0    addr=$BCB2
    bank=0    addr=$B5B3
    bank=0    addr=$BFCC
    bank=0    addr=$80CC
    bank=0    addr=$943C
    bank=0    addr=$9C1C
    bank=0    addr=$8332
    bank=0    addr=$8104
    bank=0    addr=$A14C
    bank=0    addr=$85C1
    bank=0    addr=$9B7C
    bank=0    addr=$97C3
    bank=0    addr=$8C06
    bank=0    addr=$8774
    bank=0    addr=$9C73
    bank=0    addr=$97D0
    bank=0    addr=$A706
    bank=0    addr=$B03A
    bank=0    addr=$A11C
    bank=0    addr=$8BB1
    bank=0    addr=$B3C1
    bank=0    addr=$8F2C
    bank=0    addr=$A25C
    bank=0    addr=$B003
    bank=0    addr=$A15C
    bank=0    addr=$97CC
    bank=0    addr=$9ACC
    bank=0    addr=$95BC
    bank=0    addr=$9D8C
    bank=0    addr=$8B30
    bank=0    addr=$953C
    bank=0    addr=$939C
    bank=0    addr=$8F1C
    bank=0    addr=$B1C6
    bank=0    addr=$84C3
    bank=0    addr=$934C
    bank=0    addr=$B200
    bank=0    addr=$8732
    bank=0    addr=$A24C
    bank=0    addr=$8E6C
    bank=0    addr=$B405
    bank=0    addr=$8C25
    bank=0    addr=$A80C
    bank=0    addr=$A3C4
    bank=0    addr=$952C
    bank=0    addr=$A3DC
    bank=0    addr=$8032
    bank=0    addr=$94AC
    bank=0    addr=$916C
    bank=0    addr=$8D0C
    bank=0    addr=$8225
    bank=0    addr=$9582
    bank=0    addr=$A0CC
    bank=0    addr=$95CC
    bank=0    addr=$8972
    bank=0    addr=$8711
    bank=0    addr=$8BC4
    bank=0    addr=$B0C7
    bank=0    addr=$B00C
    bank=0    addr=$A03C
    bank=0    addr=$95A0
    bank=0    addr=$9CC9
    bank=0    addr=$A201
    bank=0    addr=$9F7C
    bank=0    addr=$937C
    bank=0    addr=$91CC
    bank=0    addr=$A534
    bank=0    addr=$8734
    bank=0    addr=$815C
    bank=0    addr=$B770
    bank=0    addr=$93DC
    bank=0    addr=$9C30
    bank=0    addr=$92C9
    bank=0    addr=$BBCC
    bank=0    addr=$8D34
    bank=0    addr=$BF4C
    bank=0    addr=$8313
    bank=0    addr=$901C
    bank=0    addr=$942C
    bank=0    addr=$80B2
    bank=0    addr=$8970
    bank=0    addr=$8C34
    bank=0    addr=$8C13
    bank=0    addr=$918C
    bank=0    addr=$9D7C
    bank=0    addr=$9004
    bank=0    addr=$95AC
    bank=0    addr=$9CF1
    bank=0    addr=$9110
    bank=0    addr=$87B0
    bank=0    addr=$8B32
    bank=0    addr=$987C
    bank=0    addr=$A9C9
    bank=0    addr=$B044
    bank=0    addr=$8CF1
    bank=0    addr=$AC0E
    bank=0    addr=$ABB1
    bank=0    addr=$ACC9
    bank=0    addr=$BC5C
    bank=0    addr=$9F2C
    bank=0    addr=$832C
    bank=0    addr=$911C
    bank=0    addr=$8072
    bank=0    addr=$965C
    bank=0    addr=$960C
    bank=0    addr=$9F9C
    bank=0    addr=$88F1
    bank=0    addr=$83F2
    bank=0    addr=$97EC
    bank=0    addr=$AC71
    bank=0    addr=$ACC3
    bank=0    addr=$B28E
    bank=0    addr=$AC20
    bank=0    addr=$83AC
    bank=0    addr=$A825
    bank=0    addr=$87B2
    bank=0    addr=$995C
    bank=0    addr=$8825
    bank=0    addr=$A00C
    bank=0    addr=$A7C4
    bank=0    addr=$AB03
    bank=0    addr=$A1DC
    bank=0    addr=$8C12
    bank=0    addr=$9C70
    bank=0    addr=$87F7
    bank=0    addr=$B4D0
    bank=0    addr=$B4D2
    bank=0    addr=$BC74
    bank=0    addr=$B4D1
    bank=0    addr=$A730
    bank=0    addr=$B0C0
    bank=0    addr=$9CB0
    bank=0    addr=$949C
    bank=0    addr=$8C37
    bank=0    addr=$9770
    bank=0    addr=$8C77
    bank=0    addr=$9CD0
    bank=0    addr=$912C
    bank=0    addr=$9C00
    bank=0    addr=$9546
    bank=0    addr=$97F4
    bank=0    addr=$979C
    bank=0    addr=$B4C9
    bank=0    addr=$98DC
    bank=0    addr=$B298
    bank=0    addr=$8D8C
    bank=0    addr=$BB1C
    bank=0    addr=$954C
    bank=0    addr=$B22E
    bank=0    addr=$8D2C
    bank=0    addr=$89C4
    bank=0    addr=$B0C5
    bank=0    addr=$977C
    bank=0    addr=$950C
    bank=0    addr=$8132
    bank=0    addr=$B228
    bank=0    addr=$B7C4
    bank=0    addr=$A0B7
    bank=0    addr=$B7B3
    bank=0    addr=$80B7
    bank=0    addr=$9F4C
    bank=0    addr=$97DC
    bank=0    addr=$AB5C
    bank=0    addr=$9F8C
    bank=0    addr=$83DE
    bank=0    addr=$A22C
    bank=0    addr=$9DCC
    bank=0    addr=$964C
    bank=0    addr=$B296
    bank=0    addr=$A01C
    bank=0    addr=$9A5C
    bank=0    addr=$834C
    bank=0    addr=$80C4
    bank=0    addr=$A07C
    bank=0    addr=$B425
    bank=0    addr=$8C27
    bank=0    addr=$9FAC
    bank=0    addr=$B026
    bank=0    addr=$A1C9
    bank=0    addr=$B226
    bank=0    addr=$95B4
    bank=0    addr=$95D1
    bank=0    addr=$ACF1
    bank=0    addr=$B2CD
    bank=0    addr=$A2CD
    bank=0    addr=$A205
    bank=0    addr=$B0A2
    bank=0    addr=$A3CC
    bank=0    addr=$B020
    bank=0    addr=$A33C
    bank=0    addr=$9D6C
    bank=0    addr=$8A72
    bank=0    addr=$B203
    bank=0    addr=$AC38
    bank=0    addr=$B111
    bank=0    addr=$9C0E
    bank=0    addr=$829C
    bank=0    addr=$9C12
    bank=0    addr=$9DEC
    bank=0    addr=$837C
    bank=0    addr=$A3BC
    bank=0    addr=$9973
    bank=0    addr=$A104
    bank=0    addr=$8932
    bank=0    addr=$9D40
    bank=0    addr=$87C9
    bank=0    addr=$961C
    bank=0    addr=$8B72
    bank=0    addr=$8D76
    bank=0    addr=$ABBD
    bank=0    addr=$9D76
    bank=0    addr=$BF9D
    bank=0    addr=$9075
    bank=0    addr=$AD77
    bank=0    addr=$93AD
    bank=0    addr=$B6DE
    bank=0    addr=$ADB6
    bank=0    addr=$8776
    bank=0    addr=$80DE
    bank=0    addr=$A7B6
    bank=0    addr=$BDED
    bank=0    addr=$B777
    bank=0    addr=$994D
    bank=0    addr=$9DD9
    bank=0    addr=$999D
    bank=0    addr=$B670
    bank=0    addr=$97DF
    bank=0    addr=$B555
    bank=0    addr=$B557
    bank=0    addr=$A077
    bank=0    addr=$AC36
    bank=0    addr=$B3AC
    bank=0    addr=$B35C
    bank=0    addr=$B3FC
    bank=0    addr=$ADDF
    bank=0    addr=$A15D
    bank=0    addr=$8FDD
    bank=0    addr=$ADDD
    bank=0    addr=$B2FC
    bank=0    addr=$8CDD
    bank=0    addr=$B335
    bank=0    addr=$B73C
    bank=0    addr=$87D8
    bank=0    addr=$8B1D
    bank=0    addr=$B2DF
    bank=0    addr=$BB5D
    bank=0    addr=$8C76
    bank=0    addr=$BB0D
    bank=0    addr=$BDF7
    bank=0    addr=$830D
    bank=0    addr=$BFED
    bank=0    addr=$BB7D
    bank=0    addr=$BF2D
    bank=0    addr=$9B76
    bank=0    addr=$B7DE
    bank=0    addr=$BACD
    bank=0    addr=$B5DA
    bank=0    addr=$90F7
    bank=0    addr=$8736
    bank=0    addr=$8CD3
    bank=0    addr=$A7F6
    bank=0    addr=$9CF6
    bank=0    addr=$8CF6
    bank=0    addr=$A3BD
    bank=0    addr=$AC76
    bank=0    addr=$B5D5
    bank=0    addr=$93B5
    bank=0    addr=$93D3
    bank=0    addr=$BC71
    bank=0    addr=$9335
    bank=0    addr=$9DB5
    bank=0    addr=$AB9D
    bank=0    addr=$B6D5
    bank=0    addr=$B54E
    bank=0    addr=$BB4D
    bank=0    addr=$8B1C
    bank=0    addr=$B12C
    bank=0    addr=$B3CC
    bank=0    addr=$B05C
    bank=0    addr=$A9BD
    bank=0    addr=$9C5D
    bank=0    addr=$A35D
    bank=0    addr=$B64C
    bank=0    addr=$B6DB
    bank=0    addr=$B22C
    bank=0    addr=$B537
    bank=0    addr=$9C4D
    bank=0    addr=$AB76
    bank=0    addr=$B55D
    bank=0    addr=$B65D
    bank=0    addr=$AABD
    bank=0    addr=$BBCD
    bank=0    addr=$9F4D
    bank=0    addr=$BBDD
    bank=0    addr=$A3DD
    bank=0    addr=$9CDD
    bank=0    addr=$9DF6
    bank=0    addr=$BB1D
    bank=0    addr=$BCF1
    bank=0    addr=$9C76
    bank=0    addr=$8576
    bank=0    addr=$B3CF
    bank=0    addr=$B53A
    bank=0    addr=$B31C
    bank=0    addr=$AB4D
    bank=0    addr=$A99D
    bank=0    addr=$B2CF
    bank=0    addr=$B35F
    bank=0    addr=$B3EC
    bank=0    addr=$ABCF
    bank=0    addr=$AAEA
    bank=0    addr=$AC5E
    bank=0    addr=$B6AC
    bank=0    addr=$93B6
    bank=0    addr=$8C3C
    bank=0    addr=$ACF2
    bank=0    addr=$9077
    bank=0    addr=$9C36
    bank=0    addr=$A4D7
    bank=0    addr=$B69C
    bank=0    addr=$ADA6
    bank=0    addr=$A68D
    bank=0    addr=$A5AD
    bank=0    addr=$B5CF
    bank=0    addr=$8C36
    bank=0    addr=$AC2C
    bank=0    addr=$B4AC
    bank=0    addr=$B2EC
    bank=0    addr=$ABB2
    bank=0    addr=$A7CF
    bank=0    addr=$B79C
    bank=0    addr=$B551
    bank=0    addr=$B65F
    bank=0    addr=$B44C
    bank=0    addr=$B71C
    bank=0    addr=$835D
    bank=0    addr=$805D
    bank=0    addr=$B7DF
    bank=0    addr=$9C6D
    bank=0    addr=$875D
    bank=0    addr=$BB9D
    bank=0    addr=$B14C
    bank=0    addr=$B34C
    bank=0    addr=$9500
    bank=0    addr=$BDB7
    bank=0    addr=$9DDE
    bank=0    addr=$A39D
    bank=0    addr=$8DF6
    bank=0    addr=$B30C
    bank=0    addr=$B774
    bank=0    addr=$B95D
    bank=0    addr=$9FDD
    bank=0    addr=$97F5
    bank=0    addr=$BB8D
    bank=0    addr=$ADD3
    bank=0    addr=$ABEC
    bank=0    addr=$9375
    bank=0    addr=$B15C
    bank=0    addr=$9EDD
    bank=0    addr=$B776
    bank=0    addr=$9C54
    bank=0    addr=$B977
    bank=0    addr=$9D36
    bank=0    addr=$B3D3
    bank=0    addr=$AD76
    bank=0    addr=$9C9D
    bank=0    addr=$ADF6
    bank=0    addr=$B4DB
    bank=0    addr=$BBED
    bank=0    addr=$AFDD
    bank=0    addr=$B1DD
    bank=0    addr=$B01C
    bank=0    addr=$B800
    bank=0    addr=$AA3B
    bank=0    addr=$8E3D
    bank=0    addr=$8C3E
    bank=0    addr=$B4CA
    bank=0    addr=$AB4C
    bank=0    addr=$AB1C
    bank=0    addr=$894C
    bank=0    addr=$AF4D
    bank=0    addr=$AF2D
    bank=0    addr=$934D
    bank=0    addr=$930D
    bank=0    addr=$85B5
    bank=0    addr=$B6D6
    bank=0    addr=$9DB6
    bank=0    addr=$931D
    bank=0    addr=$B6CE
    bank=0    addr=$937D
    bank=0    addr=$8735
    bank=0    addr=$AD73
    bank=0    addr=$83AD
    bank=0    addr=$A0BC
    bank=0    addr=$AC72
    bank=0    addr=$BF3D
    bank=0    addr=$8ADC
    bank=0    addr=$9C31
    bank=0    addr=$B042
    bank=0    addr=$9731
    bank=0    addr=$9D70
    bank=0    addr=$B0C2
    bank=0    addr=$B4CD
    bank=0    addr=$BC4D
    bank=0    addr=$BC0D
    bank=0    addr=$B4CF
    bank=0    addr=$AC75
    bank=0    addr=$BCB5
    bank=0    addr=$BF0D
    bank=0    addr=$9090
    bank=0    addr=$880D
    bank=0    addr=$80BC
    bank=0    addr=$A871
    bank=0    addr=$BF7D
    bank=0    addr=$B119
    bank=0    addr=$AB6C
    bank=0    addr=$B2CB
    bank=0    addr=$9CC6
    bank=0    addr=$8DF5
    bank=0    addr=$9DCD
    bank=0    addr=$91C8
    bank=0    addr=$B25C
    bank=0    addr=$B76C
    bank=0    addr=$94CD
    bank=0    addr=$B244
    bank=0    addr=$8CCC
    bank=0    addr=$B3CD
    bank=0    addr=$AB9C
    bank=0    addr=$B4D5
    bank=0    addr=$AD36
    bank=0    addr=$B3CB
    bank=0    addr=$93C8
    bank=0    addr=$8C35
    bank=0    addr=$93CD
    bank=0    addr=$A573
    bank=0    addr=$AC33
    bank=0    addr=$B573
    bank=0    addr=$AD32
    bank=0    addr=$BCB6
    bank=0    addr=$8BDC
    bank=0    addr=$9CB1
    bank=0    addr=$ADAD
    bank=0    addr=$91BD
    bank=0    addr=$A576
    bank=0    addr=$AD4D
    bank=0    addr=$913D
    bank=0    addr=$B5C5
    bank=0    addr=$8CF3
    bank=0    addr=$89FC
    bank=0    addr=$8CF0
    bank=0    addr=$8FEC
    bank=0    addr=$B5CC
    bank=0    addr=$B1CA
    bank=0    addr=$B1D8
    bank=0    addr=$90D8
    bank=0    addr=$836F
    bank=0    addr=$A472
    bank=0    addr=$A0F0
    bank=0    addr=$A330
    bank=0    addr=$87C2
    bank=0    addr=$856F
    bank=0    addr=$BC5D
    bank=0    addr=$A7D0
    bank=0    addr=$9141
    bank=0    addr=$B7FC
    bank=0    addr=$A000
    bank=0    addr=$BF20
    bank=0    addr=$AAFF
    bank=0    addr=$BEFF
    bank=0    addr=$99FF
    bank=0    addr=$A920
    bank=0    addr=$AE20
    bank=0    addr=$8DAE
    bank=0    addr=$A2C0
    bank=0    addr=$8D08
    bank=0    addr=$AA55
    bank=0    addr=$A011
    bank=0    addr=$8502
    bank=0    addr=$B1C8
    bank=0    addr=$8568
    bank=0    addr=$86F5
    bank=0    addr=$A960
    bank=0    addr=$9AAD
    bank=0    addr=$8520
    bank=0    addr=$8D04
    bank=0    addr=$9050
    bank=0    addr=$A905
    bank=0    addr=$8D50
    bank=0    addr=$ADFA
    bank=0    addr=$AD04
    bank=0    addr=$B004
    bank=0    addr=$A917
    bank=0    addr=$8D00
    bank=0    addr=$ADC0
    bank=0    addr=$8D01
    bank=0    addr=$BD4C
    bank=0    addr=$AEFA
    bank=0    addr=$AD03
    bank=0    addr=$A9FD
    bank=0    addr=$B7A9
    bank=0    addr=$90B7
    bank=0    addr=$9A8D
    bank=0    addr=$9A6D
    bank=0    addr=$854C
    bank=0    addr=$8AFA
    bank=0    addr=$A948
    bank=0    addr=$A204
    bank=0    addr=$BECD
    bank=0    addr=$AD12
    bank=0    addr=$AA68
    bank=0    addr=$A907
    bank=0    addr=$A902
    bank=0    addr=$9D00
    bank=0    addr=$9D03
    bank=0    addr=$A9CD
    bank=0    addr=$8DFF
    bank=0    addr=$A503
    bank=0    addr=$A560
    bank=0    addr=$A80A
    bank=0    addr=$B9A8
    bank=0    addr=$8582
    bank=0    addr=$A003
    bank=0    addr=$A549
    bank=0    addr=$B1A8
    bank=0    addr=$A0CB
    bank=0    addr=$98C8
    bank=0    addr=$85CA
    bank=0    addr=$A5CC
    bank=0    addr=$8500
    bank=0    addr=$994C
    bank=0    addr=$A060
    bank=0    addr=$80C9
